[18:10:46] [main/INFO]: Setting user: ForgeDevName
[18:10:48] [Client thread/INFO]: LWJGL Version: 2.9.0
[18:10:48] [Client thread/ERROR]: Couldn't set icon
javax.imageio.IIOException: Can't read input file!
	at javax.imageio.ImageIO.read(ImageIO.java:1301) ~[?:1.7.0_55]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.notifyReloadListeners(SimpleReloadableResourceManager.java:134) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.reloadResources(SimpleReloadableResourceManager.java:118) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.Minecraft.refreshResources(Minecraft.java:626) [Minecraft.class:?]
	at cpw.mods.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:303) [FMLClientHandler.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:585) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:892) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:112) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_55]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_55]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134) [launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.9.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_55]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_55]
	at GradleStart.bounce(GradleStart.java:75) [start/:?]
	at GradleStart.startClient(GradleStart.java:68) [start/:?]
	at GradleStart.main(GradleStart.java:34) [start/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_55]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_55]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:?]
[18:10:54] [Client thread/INFO]: Created: 256x256 textures/items-atlas
[18:10:54] [Client thread/ERROR]: Using missing texture, unable to load minecraft:textures/blocks/MISSING_ICON_BLOCK_169_bucketBlock.png
java.io.FileNotFoundException: minecraft:textures/blocks/MISSING_ICON_BLOCK_169_bucketBlock.png
	at net.minecraft.client.resources.FallbackResourceManager.getResource(FallbackResourceManager.java:65) ~[FallbackResourceManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.getResource(SimpleReloadableResourceManager.java:67) ~[SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.renderer.texture.TextureMap.loadTextureAtlas(TextureMap.java:126) [TextureMap.class:?]
	at net.minecraft.client.renderer.texture.TextureMap.loadTexture(TextureMap.java:91) [TextureMap.class:?]
	at net.minecraft.client.renderer.texture.TextureManager.loadTexture(TextureManager.java:89) [TextureManager.class:?]
	at net.minecraft.client.renderer.texture.TextureManager.onResourceManagerReload(TextureManager.java:170) [TextureManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.notifyReloadListeners(SimpleReloadableResourceManager.java:134) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.resources.SimpleReloadableResourceManager.reloadResources(SimpleReloadableResourceManager.java:118) [SimpleReloadableResourceManager.class:?]
	at net.minecraft.client.Minecraft.refreshResources(Minecraft.java:626) [Minecraft.class:?]
	at cpw.mods.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:303) [FMLClientHandler.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:585) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:892) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(Main.java:112) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_55]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_55]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134) [launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.9.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_55]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_55]
	at GradleStart.bounce(GradleStart.java:75) [start/:?]
	at GradleStart.startClient(GradleStart.java:68) [start/:?]
	at GradleStart.main(GradleStart.java:34) [start/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_55]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_55]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_55]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_55]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134) [idea_rt.jar:?]
[18:10:54] [Client thread/INFO]: Created: 512x256 textures/blocks-atlas
[18:10:55] [Sound Library Loader/INFO]: Sound engine started
[18:10:56] [MCO Availability Checker #1/ERROR]: Couldn't connect to Realms
[18:10:56] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[18:10:57] [Server thread/INFO]: Starting integrated minecraft server version 1.7.2
[18:10:57] [Server thread/INFO]: Generating keypair
[18:10:58] [Server thread/INFO]: Preparing start region for level 0
[18:10:59] [Server thread/INFO]: ForgeDevName[local:E:d72d0bff] logged in with entity id 206 at (-652.8779634527888, 4.0, -779.5351746483694)
[18:10:59] [Server thread/INFO]: ForgeDevName joined the game
[18:11:01] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.cow.say
[18:11:01] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.sheep.say
[18:11:02] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.say
[18:11:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:music.game.creative
[18:11:06] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[18:11:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.sheep.say
[18:11:08] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.sheep.step
[18:11:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[18:11:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.sheep.step
[18:11:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[18:11:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.cow.say
[18:11:09] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[18:11:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.grass
[18:11:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.sheep.step
[18:11:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.say
[18:11:10] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.sheep.step
[18:11:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.sheep.step
[18:11:11] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.stone
[18:11:12] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[18:11:13] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:step.grass
[18:11:14] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.step
[18:11:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.step
[18:11:15] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.step
[18:11:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:dig.grass
[18:11:16] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.step
[18:11:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.step
[18:11:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.step
[18:11:17] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.cow.say
[18:11:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.sheep.say
[18:11:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.say
[18:11:18] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:mob.pig.step
[18:11:18] [Server thread/INFO]: Saving and pausing game...
[18:11:18] [Server thread/INFO]: Saving chunks for level 'New World'/Overworld
[18:11:18] [Server thread/INFO]: Saving chunks for level 'New World'/Nether
[18:11:18] [Server thread/INFO]: Saving chunks for level 'New World'/The End
[18:11:19] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[18:11:19] [Server thread/INFO]: Stopping server
[18:11:19] [Server thread/INFO]: Saving players
[18:11:19] [Server thread/INFO]: Saving worlds
[18:11:19] [Server thread/INFO]: Saving chunks for level 'New World'/Overworld
[18:11:19] [Server thread/INFO]: Saving chunks for level 'New World'/Nether
[18:11:19] [Server thread/INFO]: Saving chunks for level 'New World'/The End
[18:11:20] [Client thread/WARN]: Unable to play unknown soundEvent: minecraft:gui.button.press
[18:11:20] [Client thread/INFO]: Stopping!
